"Libellé";"Indice CVS-CJO de la production industrielle (base 100 en 2015) - Commerce d'électricité (NAF rév. 2, niveau classe, poste 35.14)";"Codes"
"idBank";"010537876";""
"Dernière mise à jour";"05/05/2022 08:45";""
"Période";"";""
"2022-03";"97.74";"A"
"2022-02";"97.9";"A"
"2022-01";"99.85";"A"
"2021-12";"100.72";"A"
"2021-11";"101.0";"A"
"2021-10";"99.87";"A"
"2021-09";"98.53";"A"
"2021-08";"97.82";"A"
"2021-07";"97.57";"A"
"2021-06";"99.1";"A"
"2021-05";"101.3";"A"
"2021-04";"101.64";"A"
"2021-03";"100.08";"A"
"2021-02";"96.91";"A"
"2021-01";"100.95";"A"
"2020-12";"97.01";"A"
"2020-11";"89.45";"A"
"2020-10";"105.19";"A"
"2020-09";"99.17";"A"
"2020-08";"100.01";"A"
"2020-07";"98.12";"A"
"2020-06";"95.92";"A"
"2020-05";"89.18";"A"
"2020-04";"82.6";"A"
"2020-03";"96.35";"A"
"2020-02";"97.52";"A"
"2020-01";"93.88";"A"
"2019-12";"96.54";"A"
"2019-11";"100.02";"A"
"2019-10";"97.28";"A"
"2019-09";"97.82";"A"
"2019-08";"98.32";"A"
"2019-07";"100.99";"A"
"2019-06";"100.56";"A"
"2019-05";"101.9";"A"
"2019-04";"100.3";"A"
"2019-03";"97.62";"A"
"2019-02";"98.89";"A"
"2019-01";"102.37";"A"
"2018-12";"97.15";"A"
"2018-11";"98.83";"A"
"2018-10";"99.25";"A"
"2018-09";"99.13";"A"
"2018-08";"100.93";"A"
"2018-07";"100.8";"A"
"2018-06";"99.57";"A"
"2018-05";"97.83";"A"
"2018-04";"96.49";"A"
"2018-03";"110.3";"A"
"2018-02";"113.37";"A"
"2018-01";"92.19";"A"
"2017-12";"105.39";"A"
"2017-11";"102.65";"A"
"2017-10";"98.01";"A"
"2017-09";"101.59";"A"
"2017-08";"100.09";"A"
"2017-07";"99.13";"A"
"2017-06";"101.38";"A"
"2017-05";"100.61";"A"
"2017-04";"97.49";"A"
"2017-03";"94.2";"A"
"2017-02";"96.81";"A"
"2017-01";"110.59";"A"
"2016-12";"101.43";"A"
"2016-11";"102.75";"A"
"2016-10";"105.49";"A"
"2016-09";"99.68";"A"
"2016-08";"100.9";"A"
"2016-07";"99.15";"A"
"2016-06";"100.51";"A"
"2016-05";"100.73";"A"
"2016-04";"104.56";"A"
"2016-03";"105.23";"A"
"2016-02";"101.51";"A"
"2016-01";"96.61";"A"
"2015-12";"88.57";"A"
"2015-11";"95.43";"A"
"2015-10";"106.94";"A"
"2015-09";"100.79";"A"
"2015-08";"99.92";"A"
"2015-07";"102.58";"A"
"2015-06";"100.58";"A"
"2015-05";"97.91";"A"
"2015-04";"97.53";"A"
"2015-03";"100.31";"A"
"2015-02";"107.03";"A"
"2015-01";"102.41";"A"
"2014-12";"98.65";"A"
"2014-11";"95.18";"A"
"2014-10";"96.48";"A"
"2014-09";"99.09";"A"
"2014-08";"98.18";"A"
"2014-07";"98.67";"A"
"2014-06";"99.29";"A"
"2014-05";"99.18";"A"
"2014-04";"95.55";"A"
"2014-03";"94.18";"A"
"2014-02";"96.9";"A"
"2014-01";"95.37";"A"
"2013-12";"100.68";"A"
"2013-11";"107.83";"A"
"2013-10";"98.76";"A"
"2013-09";"100.05";"A"
"2013-08";"100.31";"A"
"2013-07";"101.68";"A"
"2013-06";"100.72";"A"
"2013-05";"106.58";"A"
"2013-04";"109.27";"A"
"2013-03";"110.29";"A"
"2013-02";"109.04";"A"
"2013-01";"104.37";"A"
"2012-12";"98.51";"A"
"2012-11";"103.9";"A"
"2012-10";"102.45";"A"
"2012-09";"100.27";"A"
"2012-08";"101.87";"A"
"2012-07";"99.65";"A"
"2012-06";"100.59";"A"
"2012-05";"99.72";"A"
"2012-04";"108.03";"A"
"2012-03";"92.82";"A"
"2012-02";"118.02";"A"
"2012-01";"96.75";"A"
"2011-12";"94.45";"A"
"2011-11";"96.4";"A"
"2011-10";"98.79";"A"
"2011-09";"99.52";"A"
"2011-08";"100.42";"A"
"2011-07";"98.4";"A"
"2011-06";"101.02";"A"
"2011-05";"95.92";"A"
"2011-04";"91.09";"A"
"2011-03";"97.69";"A"
"2011-02";"98.04";"A"
"2011-01";"102.07";"A"
"2010-12";"111.4";"A"
"2010-11";"104.95";"A"
"2010-10";"104.2";"A"
"2010-09";"100.91";"A"
"2010-08";"99.92";"A"
"2010-07";"100.99";"A"
"2010-06";"100.02";"A"
"2010-05";"104.54";"A"
"2010-04";"99.67";"A"
"2010-03";"104.1";"A"
"2010-02";"106.06";"A"
"2010-01";"108.42";"A"
"2009-12";"102.81";"A"
"2009-11";"94.67";"A"
